Max Rounds	Round	Count	Attacker HP	Attacker TUV	Attacker Expected Hits	Attacker Actual Hits	Defender HP	Defender TUV	Defender Expected Hits	Defender Actual Hits
11	11	7	0.42857142857142855	2.5714285714285716	0.5714285714285714	0.5714285714285714	1.4285714285714286	4.285714285714286	0.5	0.7142857142857143
12	0	1	27.0	106.0	7.666666666666667	0.0	31.0	84.0	5.833333333333333	0.0
12	1	1	23.0	94.0	7.666666666666667	6.0	25.0	72.0	5.833333333333333	4.0
12	2	1	16.0	73.0	7.0	9.0	16.0	48.0	5.583333333333333	7.0
12	3	1	14.0	67.0	5.5	2.0	14.0	42.0	4.0	2.0
12	4	1	8.0	44.0	5.0	3.0	11.0	33.0	3.5	6.0
12	5	1	6.0	36.0	3.5	2.0	9.0	27.0	2.75	2.0
12	6	1	4.0	24.0	3.0	3.0	6.0	18.0	2.25	2.0
12	7	1	3.0	18.0	2.0	2.0	4.0	12.0	1.5	1.0
12	8	1	3.0	18.0	1.5	1.0	3.0	9.0	1.0	0.0
12	9	1	3.0	18.0	1.5	1.0	2.0	6.0	0.75	0.0
12	10	1	3.0	18.0	1.5	0.0	2.0	6.0	0.5	0.0
12	11	1	3.0	18.0	1.5	1.0	1.0	3.0	0.5	0.0
12	12	1	3.0	18.0	1.5	2.0	0.0	0.0	0.25	0.0
